text,parent_key
substrate,BE0001069
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0001069
inhibitor,BE0001067
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0000106
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0003640
substrate,BE0000785
substrate,BE0001067
inhibitor,BE0001032
substrate,BE0001032
substrate,BE0001069
substrate,BE0001004
substrate,BE0004750
substrate,BE0001061
substrate,BE0001067
substrate,BE0004751
inhibitor,BE0001188
inhibitor,BE0003639
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0000703
inducer,BE0000703
inducer,BE0003644
inducer,BE0001069
substrate,BE0001032
inhibitor,BE0000106
inhibitor,BE0001069
substrate,BE0003648
substrate,BE0003651
substrate,BE0001204
substrate,BE0003647
inhibitor,BE0003647
substrate,BE0003648
inhibitor,BE0003648
inhibitor,BE0003650
inhibitor,BE0000106
substrate,BE0003665
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
substrate,BE0000785
inhibitor,BE0000785
inhibitor,BE0001061
substrate,BE0003640
inhibitor,BE0003640
substrate,BE0001067
substrate,BE0003669
inhibitor,BE0003651
substrate,BE0003673
substrate,BE0000703
substrate,BE0004770
substrate,BE0001069
inhibitor,BE0001066
inhibitor,BE0000106
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0003648
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0003646
inhibitor,BE0001188
inhibitor,BE0003642
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
inducer,BE0001061
inhibitor,BE0001061
inhibitor,BE0000703
inhibitor,BE0001032
inhibitor,BE0000785
inhibitor,BE0001018
inhibitor,BE0003642
inhibitor,BE0001134
inhibitor,BE0001066
inhibitor,BE0001069
substrate,BE0001067
inhibitor,BE0003646
substrate,BE0001042
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
inhibitor,BE0001032
inhibitor,BE0000703
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0003642
substrate,BE0001067
substrate,BE0001032
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0001061
inhibitor,BE0001188
inhibitor,BE0003639
inhibitor,BE0000440
inhibitor,BE0000106
inhibitor,BE0003640
inhibitor,BE0000785
inhibitor,BE0003642
inhibitor,BE0000669
inhibitor,BE0003644
inhibitor,BE0001066
inhibitor,BE0003652
inhibitor,BE0003645
substrate,BE0001069
inhibitor,BE0001069
inhibitor,BE0003658
inhibitor,BE0000879
inhibitor,BE0003660
inhibitor,BE0003646
inhibitor,BE0004782
inhibitor,BE0004783
substrate,BE0003645
inhibitor,BE0003645
substrate,BE0001188
substrate,BE0003639
substrate,BE0004781
substrate,BE0003672
substrate,BE0001204
substrate,BE0004706
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0003650
inhibitor,BE0000106
inhibitor,BE0000757
inhibitor,BE0001032
inhibitor,BE0003650
substrate,BE0003647
substrate,BE0001032
inducer,BE0001032
substrate,BE0003659
inhibitor,BE0003659
inhibitor,BE0000785
inhibitor,BE0001042
inhibitor,BE0000703
inhibitor,BE0003642
inhibitor,BE0003646
inhibitor,BE0001004
inducer,BE0003639
inducer,BE0001069
inducer,BE0001061
substrate,BE0001042
substrate,BE0001032
inhibitor,BE0001188
inhibitor,BE0000785
inhibitor,BE0003642
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0001067
inhibitor,BE0000106
substrate,BE0001018
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0000757
inhibitor,BE0000879
substrate,BE0001042
substrate,BE0003656
substrate,BE0003661
substrate,BE0001004
inhibitor,BE0001032
inhibitor,BE0000106
inhibitor,BE0001066
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0001032
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0000785
inhibitor,BE0000785
substrate,BE0001204
